country,population_2024,population_growthRate,land_area,region,population_density,population_densityMi,Hdi2021,Hdi2020,WorldHappiness2022
India,1441719852,0.00916,3287590,Asia,484.9067,1255.9084,0.633,0.642,3.777
China,1425178782,-0.00035,9706961,Asia,151.2174,391.653,0.768,0.764,5.585
United States,341814420,0.00535,9372610,North America,37.3673,96.7813,0.921,0.92,6.977
Indonesia,279798049,0.00816,1904569,Asia,149.0254,385.9758,0.705,0.709,5.24
Pakistan,245209815,0.01964,881912,Asia,318.0908,823.8551,0.544,0.543,4.516
Nigeria,229152217,0.02389,923768,Africa,251.6027,651.6511,0.535,0.535,4.552
Brazil,217637297,0.00561,8515767,South America,26.039,67.4409,0.754,0.758,6.293
Bangladesh,174701211,0.0101,147570,Asia,1342.1004,3476.0401,0.661,0.655,5.155
Russia,143957079,-0.00337,17098242,Europe,8.7903,22.7668,0.829,0.83,5.459
Ethiopia,129719719,0.02523,1104300,Africa,114.9415,297.6986,0.498,0.498,4.241
Mexico,129388467,0.00726,1964375,North America,66.5596,172.3893,0.758,0.756,6.128
Japan,122631432,-0.00538,377930,Asia,336.4374,871.3729,0.925,0.923,6.039
Philippines,119106224,0.01508,342353,Asia,399.4574,1034.5948,0.699,0.71,5.904
Egypt,114484252,0.01568,1002450,Africa,115.0075,297.8695,0.731,0.734,4.288
Vietnam,99497680,0.00646,331212,Asia,317.4489,822.1926,0.703,0.71,5.485
Turkey,86260417,0.00518,783562,Asia,110.0875,285.1267,0.838,0.833,4.744
Germany,83252474,-0.00051,357114,Europe,238.2795,617.1439,0.942,0.944,7.034
Thailand,71885799,0.00118,513120,Asia,140.707,364.4311,0.8,0.802,5.891
Tanzania,69419073,0.02938,945087,Africa,78.3688,202.9752,0.549,0.548,3.702
United Kingdom,67961439,0.00332,242900,Europe,280.9136,727.5663,0.929,0.924,6.943
France,64881830,0.00193,551695,Europe,118.4933,306.8976,0.903,0.898,6.687
South Africa,61020221,0.01003,1221037,Africa,50.3015,130.2808,0.713,0.727,5.194
Italy,58697744,-0.00294,301336,Europe,198.493,514.0968,0.895,0.889,6.467
Kenya,56203030,0.02001,580367,Africa,98.7508,255.7646,0.575,0.578,4.543
Myanmar,54964694,0.00709,676578,Asia,84.2151,218.1172,0.585,0.6,4.394
Colombia,52340774,0.00491,1141748,South America,47.1751,122.1835,0.752,0.756,5.781
South Korea,51741963,-0.00081,100210,Asia,530.1431,1373.0705,0.925,0.922,5.935
Uganda,49924252,0.02762,241550,Africa,248.9739,644.8425,0.525,0.524,4.603
Sudan,49358228,0.02597,1886068,Africa,26.423,68.4357,0.508,0.51,4.362
Spain,47473373,-0.00097,505992,Europe,95.031,246.1303,0.905,0.899,6.476
Iraq,46523657,0.0224,438317,Asia,107.1658,277.5593,0.686,0.679,4.941
Algeria,46278751,0.01474,2381741,Africa,19.4306,50.3254,0.745,0.736,5.122
Argentina,46057866,0.0062,2780400,South America,16.8298,43.5891,0.842,0.84,5.967
Afghanistan,43372950,0.02683,652230,Asia,66.4995,172.2336,0.478,0.483,2.404
Poland,40221726,-0.01961,312679,Europe,131.3877,340.2942,0.876,0.876,6.123
Canada,39107046,0.0084,9984670,North America,4.3619,11.2973,0.936,0.931,7.025
Morocco,38211459,0.00982,446550,Africa,85.6183,221.7515,0.683,0.679,5.06
Ukraine,37937821,0.03247,603500,Europe,65.4778,169.5874,0.773,0.775,5.084
Saudi Arabia,37473929,0.01426,2149690,Asia,17.4322,45.1495,0.875,0.87,6.523
Uzbekistan,35673804,0.0145,447400,Asia,80.9572,209.6792,0.727,0.721,6.063
Yemen,35219853,0.02235,527968,Asia,66.7081,172.7739,0.455,0.46,4.197
Mozambique,34858402,0.02835,801590,Africa,44.3277,114.8087,0.446,0.453,5.048
Ghana,34777522,0.01921,238533,Africa,152.8461,395.8713,0.632,0.632,4.872
Peru,34683444,0.00963,1285216,South America,27.0964,70.1798,0.762,0.762,5.559
Malaysia,34671895,0.01059,330803,Asia,105.53,273.3228,0.803,0.806,5.711
Nepal,31240315,0.01113,147181,Asia,217.9303,564.4396,0.602,0.604,5.377
Madagascar,31056610,0.0241,587041,Africa,53.3802,138.2548,0.501,0.501,4.339
Ivory Coast,29603302,0.02529,322463,Africa,93.0921,241.1087,0.55,0.551,5.235
Cameroon,29394433,0.02608,475442,Africa,62.1828,161.0535,0.576,0.578,5.048
Niger,28238972,0.03809,1267000,Africa,22.2933,57.7397,0.4,0.401,5.003
Australia,26699482,0.00985,7692024,Oceania,3.4711,8.9901,0.951,0.947,7.162
Mali,24015789,0.031,1240192,Africa,19.682,50.9764,0.428,0.427,4.479
Burkina Faso,23840247,0.02532,272967,Africa,87.1354,225.6807,0.449,0.449,4.67
Sri Lanka,21949268,0.00254,65610,Asia,354.8217,918.9881,0.782,0.78,4
Malawi,21475962,0.026,118484,Africa,227.7892,589.9739,0.512,0.516,3.75
Zambia,21134695,0.02747,752612,Africa,28.4302,73.6341,0.565,0.57,3.76
Kazakhstan,19828165,0.0113,2724900,Asia,7.3446,19.0225,0.811,0.814,6.234
Chile,19658839,0.00149,756102,South America,26.4398,68.4791,0.855,0.852,6.172
Romania,19618996,-0.01377,238391,Europe,85.2703,220.8501,0.821,0.824,6.477
Chad,18847148,0.03111,1284000,Africa,14.9676,38.766,0.394,0.397,4.251
Ecuador,18377367,0.01027,276841,South America,73.9949,191.6467,0.74,0.731,5.533
Guatemala,18358430,0.01473,108889,North America,171.3179,443.7135,0.627,0.635,6.262
Senegal,18221567,0.02581,196722,Africa,94.6427,245.1247,0.511,0.513,5.046
Netherlands,17671125,0.003,41850,Europe,524.8329,1359.3173,0.941,0.939,7.415
Cambodia,17121847,0.01045,181035,Asia,96.9966,251.2213,0.593,0.596,4.46
Zimbabwe,17020321,0.0213,390757,Africa,43.9972,113.9528,0.593,0.6,2.995
Rwanda,14414910,0.02272,26338,Africa,584.3093,1513.361,0.534,0.532,3.268
Benin,14080072,0.02678,112622,Africa,124.8676,323.4071,0.525,0.524,4.623
Bolivia,12567336,0.01443,1098581,South America,11.601,30.0465,0.692,0.694,5.6
Tunisia,12564689,0.00855,163610,Africa,80.8747,209.4654,0.731,0.737,4.516
Belgium,11715774,0.00254,30528,Europe,386.9146,1002.1088,0.937,0.928,6.805
Dominican Republic,11434005,0.00892,48671,North America,236.6799,613.0009,0.767,0.764,5.737
Jordan,11384922,0.00422,89342,Asia,128.2172,332.0827,0.72,0.723,4.152
Honduras,10759406,0.01563,112492,North America,96.1606,249.0559,0.621,0.621,6.022
Sweden,10673669,0.0058,450295,Europe,26.207,67.8761,0.947,0.942,7.384
Czech Republic,10503734,0.0008,78865,Europe,136.0614,352.399,0.889,0.892,6.92
Azerbaijan,10462904,0.00483,86600,Asia,126.599,327.8915,0.745,0.73,5.173
Tajikistan,10331513,0.01853,143100,Asia,74.4399,192.7993,0.685,0.664,5.377
Greece,10302720,-0.00373,131990,Europe,79.928,207.0135,0.887,0.886,5.948
Portugal,10223349,-0.00237,92090,Europe,111.6018,289.0486,0.866,0.863,6.016
Hungary,9994993,-0.01588,93028,Europe,109.5222,283.6624,0.846,0.849,6.086
United Arab Emirates,9591853,0.00788,83600,Asia,135.0585,349.8015,0.911,0.912,6.576
Belarus,9455037,-0.00455,207600,Europe,46.5811,120.6451,0.808,0.807,5.821
Israel,9311652,0.01495,20770,Asia,430.2982,1114.4722,0.919,0.917,7.364
Togo,9260864,0.02287,56785,Africa,170.2678,440.9935,0.539,0.535,4.112
Sierra Leone,8977972,0.02126,71740,Africa,124.3831,322.1522,0.477,0.475,3.574
Austria,8977139,0.00203,83871,Europe,108.7874,281.7595,0.916,0.913,7.163
Switzerland,8851431,0.00623,41284,Europe,223.9961,580.15,0.962,0.956,7.512
Laos,7736681,0.01348,236800,Asia,33.5211,86.8198,0.607,0.608,5.14
Nicaragua,7142529,0.01366,130373,North America,59.3529,153.724,0.667,0.654,6.165
Serbia,7097028,-0.00728,88361,Europe,81.146,210.1681,0.802,0.804,6.178
Libya,6964197,0.01101,1759540,Africa,3.958,10.2511,0.718,0.703,5.33
Paraguay,6947270,0.0125,406752,South America,17.4862,45.2893,0.717,0.73,5.578
Kyrgyzstan,6839606,0.01548,199951,Asia,35.6601,92.3596,0.692,0.689,5.828
Bulgaria,6618615,-0.01033,110879,Europe,60.9673,157.9054,0.795,0.802,5.371
Turkmenistan,6598071,0.01258,488100,Asia,14.0405,36.365,0.745,0.741,5.474
El Salvador,6396289,0.00493,21041,North America,308.7012,799.5361,0.675,0.672,6.12
Republic of the Congo,6244547,0.02255,342000,Africa,18.2856,47.3598,0.571,0.574,5.075
Singapore,6052709,0.00632,710,Asia,8429.9568,21833.5882,0.939,0.939,6.48
Denmark,5939695,0.00487,43094,Europe,148.4924,384.5953,0.948,0.947,7.636
Slovakia,5702832,-0.01594,49037,Europe,116.3013,301.2202,0.848,0.857,6.391
Finland,5549886,0.0008,338424,Europe,18.2598,47.2929,0.94,0.938,7.821
Liberia,5536949,0.02188,111369,Africa,57.4849,148.886,0.481,0.48,5.122
Norway,5514477,0.00733,323802,Europe,15.1378,39.2069,0.961,0.959,7.365
Palestine,5494963,0.02304,6220,Asia,912.7846,2364.112,0.715,0.716,4.483
New Zealand,5269939,0.008,270467,Oceania,20.0142,51.8368,0.937,0.936,7.2
Costa Rica,5246714,0.00663,51100,North America,102.7559,266.1377,0.809,0.816,6.582
Lebanon,5219044,-0.02519,10452,Asia,510.1705,1321.3415,0.706,0.726,2.955
Ireland,5089478,0.00644,70273,Europe,73.8783,191.3449,0.945,0.943,7.041
Mauritania,4993922,0.02692,1030700,Africa,4.8452,12.549,0.556,0.556,4.153
Panama,4527961,0.0134,75417,North America,61.0402,158.0941,0.805,0.801,6.309
Kuwait,4349380,0.00911,17818,Asia,244.073,632.1489,0.831,0.822,6.106
Croatia,3986627,-0.00549,56594,Europe,71.2407,184.5133,0.858,0.855,6.125
Georgia,3717425,-0.00291,69700,Asia,53.4958,138.5542,0.802,0.802,4.973
Mongolia,3493629,0.01348,1564110,Asia,2.2431,5.8096,0.739,0.745,5.761
Uruguay,3423316,0.00006,181034,South America,19.5596,50.6593,0.809,0.821,6.474
Moldova,3329865,-0.03087,33846,Europe,101.2591,262.2611,0.767,0.766,5.857
Bosnia and Herzegovina,3194378,-0.00513,51209,Europe,62.3902,161.5906,0.78,0.781,5.768
Gambia,2841803,0.02475,10689,Africa,280.8106,727.2994,0.5,0.501,5.164
Albania,2826020,-0.00227,28748,Europe,103.1394,267.1311,0.796,0.794,5.199
Jamaica,2824738,-0.00029,10991,North America,260.8253,675.5375,0.709,0.713,5.85
Armenia,2777979,0,29743,Asia,97.5757,252.721,0.759,0.757,5.399
Botswana,2719694,0.01657,582000,Africa,4.7989,12.4292,0.693,0.713,3.471
Lithuania,2692798,-0.0094,65300,Europe,43.0022,111.3757,0.875,0.879,6.446
Namibia,2645805,0.01599,825615,Africa,3.2137,8.3235,0.615,0.633,4.459
Gabon,2484557,0.0197,267668,Africa,9.6424,24.9738,0.706,0.71,4.958
Lesotho,2356083,0.01106,30355,Africa,77.6048,200.9965,0.514,0.521,3.512
Slovenia,2118965,-0.00034,20273,Europe,105.2306,272.5472,0.918,0.913,6.63
North Macedonia,2082706,-0.00143,25713,Europe,82.5815,213.8861,0.77,0.774,5.199
Latvia,1810240,-0.01091,64559,Europe,29.0895,75.3418,0.863,0.871,6.18
Bahrain,1498712,0.00889,765,Asia,1909.1873,4944.795,0.875,0.877,6.647
Estonia,1319041,-0.00282,45227,Europe,30.8548,79.9138,0.89,0.892,6.341
Mauritius,1301978,0.00109,2040,Africa,641.3685,1661.1443,0.802,0.804,6.071
Cyprus,1268467,0.00661,9251,Europe,137.28,355.5551,0.896,0.894,6.221
Eswatini,1222075,0.00929,17364,Africa,71.0509,184.0218,0.597,0.61,4.396
Comoros,867605,0.01823,1862,Africa,466.2037,1207.4675,0.558,0.562,4.609
Luxembourg,661594,0.01043,2586,Europe,256.9796,665.5772,0.93,0.924,7.404
Montenegro,626102,-0.00061,13812,Europe,46.5503,120.5654,0.832,0.826,5.547
Malta,536740,0.00313,316,Europe,1677.3125,4344.2394,0.918,0.911,6.447
Iceland,377689,0.00632,103000,Europe,3.7458,9.7016,0.959,0.957,7.557
